-6 dB,1896250.84457,1856760.25,11.1634768624
-6 dB,25898.4971578,22664.2460938,553.467513343
-6 dB,24882.2342593,22397.1992188,563.341782736
-6 dB,27066.4911332,23936.7695312,566.6267815
-6 dB,25998.3102318,22997.3046875,568.876827623
-6 dB,33169.6081738,28178.6601562,570.537566092
-6 dB,30466.2881965,27768.65625,567.611858362
-6 dB,27194.0670994,23967.7480469,567.206191197
-6 dB,27223.7758714,23179.125,569.571968769
-6 dB,26830.9507025,22000.9726562,568.672394464
-6 dB,25550.3176179,24330.5898438,560.876551657
-6 dB,34341.2186559,30343.0078125,571.223261244
-6 dB,27973.4707661,23846.7734375,563.143155449
-6 dB,24001.7375907,22309.5625,568.130777294
-6 dB,25413.1374113,22708.640625,575.137492959
-6 dB,25314.8158034,21290.4042969,567.821230116
-6 dB,24163.7936517,21598.3632812,561.714681192
-6 dB,26826.6241934,24045.1835938,571.821995348
-6 dB,24038.403165,21888.4101562,574.493024021
-6 dB,24899.9240807,21876.0234375,569.126938205
-6 dB,30057.014928,25500.7207031,579.122885394
-6 dB,36365.9014529,28824.71875,573.002088691
-6 dB,28867.8148572,27145.8027344,568.289116493
-6 dB,25770.4026123,22674.0703125,564.626970554
-6 dB,29872.5080567,23200.5625,575.116570808
-6 dB,26017.1602195,23577.7402344,574.217713534
-6 dB,26874.0367854,25200.9648438,575.048241566
-6 dB,24714.013545,22013.0117188,566.571851082
-6 dB,29288.7215155,24464.40625,582.828060506
-6 dB,25340.4607971,22727.0585938,577.979565834
-6 dB,30095.8492024,25034.2226562,580.546473581
-6 dB,25496.7576473,22984.7929688,577.015004357
-6 dB,24956.6474442,22360.515625,568.554998087
-6 dB,27388.4859477,24068.7578125,585.344239856
-6 dB,26172.7323494,22667.2050781,573.433102342
-6 dB,27952.5766717,22905.1367188,566.228223567
-6 dB,26477.7811519,24090.1640625,581.749266383
-6 dB,31061.6144678,27367.09375,584.731782004
-6 dB,25078.3477412,21762.8535156,585.255800772
-6 dB,26132.2496577,23020.5976562,585.219999317
-6 dB,26840.2738723,23677.0527344,588.885401821
-6 dB,25524.526447,21955.7558594,570.834115103
-6 dB,25039.0279904,20662.6875,584.571500593
-6 dB,24826.0841769,19197.6015625,574.350917568
-6 dB,36130.8037114,33611.734375,573.801729433
-6 dB,28447.7735086,23697.9550781,581.88183645
-6 dB,23999.0546179,20762.640625,577.843571854
-6 dB,26945.0557374,22614.2148438,586.69680169
-6 dB,25142.4371309,23150.8125,581.954669427
-6 dB,27516.8475233,25465.7578125,583.572998033
-6 dB,30738.9703422,26764.6679688,579.103322792
-6 dB,28607.4974491,25545.1679688,588.314333866
-6 dB,36100.1872415,25066.5214844,584.67042274
-6 dB,24361.4046153,22542.6914062,579.082933223
-6 dB,25327.1144229,24592.7265625,573.027732007
-6 dB,32888.6910302,29564.3339844,578.906742769
-6 dB,30880.7478244,25165.7871094,569.267892768
-6 dB,25256.3775974,21650.8203125,580.973889864
-6 dB,24859.3663564,23003.5566406,574.092784059
-6 dB,25121.7401327,22420.0859375,580.42779339
-6 dB,26616.4203394,23777.9140625,587.17961501
-6 dB,27120.8830171,23177.7929688,582.733184025
-6 dB,25499.1317571,21428.546875,588.191042446
-6 dB,24044.5147348,21771.4335938,578.015872996
-6 dB,23930.3949182,21043.3203125,582.268049727
-6 dB,22288.503307,20583.5898438,577.018158315
-6 dB,29456.1347067,25353.5703125,582.974315233
-6 dB,25507.2267749,21713.7597656,588.480534751
-6 dB,24128.5550428,20623.0019531,582.143665049
-6 dB,26497.2028959,22937.6914062,590.925643773
-6 dB,27173.8554307,23896.65625,587.206606881
-6 dB,26258.5260496,24980.265625,591.61918351
-6 dB,28647.8206476,25427.5957031,604.524957481
-6 dB,29551.9031974,25483.0683594,593.406322161
-6 dB,37767.3135318,24347.7226562,587.15164226
-6 dB,28348.5559934,20178.7167969,594.177610262
-6 dB,23775.7582191,26579.0019531,576.250992836
-6 dB,33594.4806748,34517.3828125,577.527893879
-6 dB,30598.3231317,26065.9570312,571.650616451
-6 dB,32511.9463341,23979.0996094,583.924312557
-6 dB,40128.4183233,25269.1953125,585.106505688
-6 dB,24434.1797328,28498.2734375,588.02837419
-6 dB,28350.7596207,28942.921875,596.414884198
-6 dB,35856.6551672,31741.4570312,591.087941909
-6 dB,40121.1849407,27541.3457031,580.180696291
-6 dB,31555.9814557,21887.5234375,581.685861077
-6 dB,25180.2487233,26950.5410156,580.283306199
-6 dB,31093.5207688,33110.5195312,569.738459154
-6 dB,28958.1355902,25498.375,565.784631951
-6 dB,30766.2294407,24017.2792969,569.632800338
-6 dB,31394.0847968,23087.4765625,584.742815971
-6 dB,21858.7201054,21739.1679688,579.916714156
-6 dB,23397.4223576,24041.5234375,571.748089878
-6 dB,29903.9671043,26514.4121094,598.496938692
-6 dB,29009.4195584,26512.5976562,571.869528256
-6 dB,27468.5022436,23774.4882812,589.849727545
-6 dB,30516.2168374,22509.4960938,577.113122746
-6 dB,27306.9624782,20373.6015625,576.052239733
-6 dB,24215.4516334,20549.6601562,561.9566015
-6 dB,26740.8918195,29270.2480469,564.367997862
-6 dB,51802.5676959,43720.5195312,559.433099153
-6 dB,32868.6367469,23331.8671875,570.289249919
-6 dB,34170.0600836,23052.8320312,562.161241096
-6 dB,24690.1796702,29477.765625,577.672482456
-6 dB,26941.4300444,27694.6992188,571.618737288
-6 dB,30544.7697047,26922.390625,589.675426778
-6 dB,37162.6943187,25052.9023438,573.235250719
-6 dB,26895.9125491,19447.2949219,567.461124331
-6 dB,24463.6832876,26268.8339844,562.068492498
-6 dB,25293.9476693,25840.9804688,564.066675161
-6 dB,36054.8826084,31038.0742188,558.139396138
-6 dB,38419.3337829,27128.5996094,565.531351531
-6 dB,35649.7791167,24271.0039062,585.319408849
-6 dB,27499.3085725,32711.8007812,578.464547347
-6 dB,27913.7325693,27198.8515625,575.673515579
-6 dB,31591.5500508,26669.2617188,572.870244206
-6 dB,31008.6744889,23112.8691406,577.259268757
-6 dB,25286.3382345,19943.265625,557.101608355
-6 dB,23512.9479644,22145.2988281,549.088848481
-6 dB,22363.6530038,23070.3242188,556.068663889
-6 dB,36394.5715883,33305.8046875,562.082284652
-6 dB,31175.9727747,23622.9746094,563.388025722
-6 dB,20948.6912348,18604.5429688,574.150547175
-6 dB,22578.6277942,20420.2988281,571.706715861
-6 dB,24340.2289717,22598.2792969,571.523926769
-6 dB,25573.11388,24011.8320312,583.44853762
-6 dB,28589.7943212,23106.890625,572.645856338
-6 dB,23337.4560679,19343.1699219,569.456907934
-6 dB,22561.8523898,18370.2578125,558.640927991
-6 dB,21569.2994151,21570.2539062,553.164504947
-6 dB,30467.5936669,27898.4414062,566.965365369
-6 dB,38768.3744746,29140.4238281,567.707257652
-6 dB,21619.1721014,18963.8085938,577.532084906
-6 dB,23104.7560576,21195.1875,566.902724733
-6 dB,26163.0020326,25011.2070312,569.777148275
-6 dB,29916.967364,23561.8476562,570.356029056
-6 dB,22302.6392569,20434.0117188,569.858007844
-6 dB,21972.3117542,18167.7148438,565.334215717
-6 dB,20615.1172158,19616.2382812,555.964811698
-6 dB,21077.2633723,19079.7539062,559.256955117
-6 dB,23025.5748786,20559.7148438,564.491937908
-6 dB,49751.8887857,35952.75,558.810435523
-6 dB,25301.7757072,20804.140625,565.165145487
-6 dB,22575.2686078,24507.4121094,580.141810504
-6 dB,34392.8574877,30292.03125,574.932762971
-6 dB,25160.5016716,19645.484375,566.785300261
-6 dB,25724.9539586,19140.1835938,561.972720645
-6 dB,20185.3732167,19449.9921875,563.112143564
-6 dB,21910.316203,21812.5039062,564.485688625
-6 dB,25430.9912907,23303.4316406,567.783838245
-6 dB,31328.626367,24507.3125,561.024261211
-6 dB,20587.5122276,18493.3125,552.833224531
-6 dB,31236.9472734,23034.9667969,573.116161319
-6 dB,22864.1883993,22651.3242188,576.082003227
-6 dB,23876.0011601,23337.5429688,578.309130018
-6 dB,31740.3162416,25586.6289062,572.557729962
-6 dB,23737.7206621,18941.7363281,560.307816801
-6 dB,23777.7455215,22300.9804688,567.783971391
-6 dB,21407.4956111,17629.046875,567.591904874
-6 dB,35448.0853468,32861.6914062,563.948704671
-6 dB,23391.9013062,19535.296875,572.183939517
-6 dB,22123.1118741,18729.4296875,563.791193661
-6 dB,20625.7379885,18917.8125,563.830320087
-6 dB,22237.5540519,20039.6601562,575.319720153
-6 dB,23516.3652698,19878.8828125,575.037118428
-6 dB,23066.8910237,19751.921875,568.18738852
-6 dB,22149.0778753,18756.7949219,562.577875044
-6 dB,20493.4518862,18402.2832031,569.871875732
-6 dB,20469.69221,18094.3203125,574.886351416
-6 dB,28998.0638728,24652.1601562,571.094251901
-6 dB,19470.6997457,17326.8398438,567.08600121
-6 dB,22246.3467118,18960.2480469,577.150006465
-6 dB,21863.2364011,18768.7695312,562.412105355
-6 dB,21006.2867854,19190.3632812,578.668505336
-6 dB,22897.8931718,19719.546875,578.330571314
-6 dB,22174.0514995,20321.6289062,577.882788671
-6 dB,23139.9489913,20106.2109375,571.484284864
-6 dB,28685.9266034,20449.7792969,569.111587396
-6 dB,21318.0140047,20112.5976562,567.998664075
-6 dB,19383.3251913,16660.8496094,571.478049017
-6 dB,23000.1180738,21596.8085938,570.767432466
-6 dB,23779.3906802,20942.5039062,570.08053412
-6 dB,18481.7361486,16500.1542969,564.740384784
-6 dB,26234.9000487,20679.953125,573.544590239
-6 dB,24462.2573225,18451.0742188,581.532631486
-6 dB,20756.4153427,20122.9257812,579.825331215
-6 dB,24033.2540834,22783.3964844,576.216285861
-6 dB,23590.5077398,19970.5390625,582.473263436
-6 dB,21786.641182,18913.7070312,575.955131539
-6 dB,22524.1379591,19847.28125,572.73270012
-6 dB,19544.9538849,17315.4335938,571.227300802
-6 dB,22912.3511493,20288.796875,580.360600158
-6 dB,21513.4922028,19124.4785156,581.818084233
-6 dB,23643.0880657,20304.4335938,586.347507556
-6 dB,20522.8378829,18033.3417969,580.036492492
-6 dB,22355.4305583,18696.6757812,578.638098102
-6 dB,24006.4208641,21104.1757812,571.356235633
-6 dB,20127.1535186,17742.3320312,582.1766619
-6 dB,21645.5501086,17415.5546875,573.512959045
-6 dB,21596.3725226,19458.7617188,582.660612452
-6 dB,20036.7864813,17317.40625,578.544840131
-6 dB,28788.1533861,23698.2695312,578.673255817
-6 dB,28106.6162148,21865.0507812,579.893251249
-6 dB,26726.1481218,21397.3378906,587.904039594
-6 dB,22150.2915339,22698.5488281,584.005012106
-6 dB,25637.9100667,24481.6210938,593.543260374
-6 dB,47988.2595087,32554.9160156,584.591992769
-6 dB,21194.5459988,18465.3984375,582.387435956
-6 dB,25450.7167471,16488.8789062,584.513108394
-6 dB,20020.5393316,23383.0976562,568.309223891
-6 dB,28973.6010488,29750.265625,574.247252268
-6 dB,59112.0004725,42284.0,571.37271146
-6 dB,21623.141625,17190.984375,573.948674317
-6 dB,19295.5014895,19019.9824219,588.508224108
-6 dB,21692.1234509,22470.5898438,581.167093613
-6 dB,21409.243776,20112.1152344,596.499124927
-6 dB,23645.0482271,20349.4335938,578.604056854
-6 dB,22595.1211124,19157.9746094,581.781420387
-6 dB,22763.9518357,18262.7285156,586.989517579
-6 dB,21904.9185081,17249.8046875,583.75815076
-6 dB,19783.5307405,19084.375,584.986921574
-6 dB,19515.3340583,18264.7871094,578.60212197
-6 dB,25424.6392303,22247.140625,576.022391954
-6 dB,32849.4711666,24299.9453125,583.174718606
-6 dB,32667.0701935,22873.7109375,592.550110503
-6 dB,21592.409979,21862.046875,591.206937252
-6 dB,27818.3378683,28708.5507812,574.720200613
-6 dB,27695.1855982,22369.34375,605.171237929
-6 dB,23401.8847455,18698.1054688,592.946501464
-6 dB,20780.8116861,17287.9785156,584.864917633
-6 dB,20976.8079416,20767.8769531,581.933164612
-6 dB,23149.0150735,21442.3691406,585.765398304
-6 dB,20793.6916662,17854.7832031,576.623501909
-6 dB,22503.7086413,18555.5527344,578.76312652
-6 dB,22878.4635242,18548.4121094,587.536783045
-6 dB,20953.9267769,19646.71875,576.727831714
-6 dB,20884.5891953,18284.0136719,590.758354516
-6 dB,24121.8973708,20228.515625,586.34916149
-6 dB,22339.2919484,19164.1914062,579.08331678
-6 dB,20238.6452623,17546.6640625,581.192823656
-6 dB,21646.7952372,18190.0195312,583.128289949
-6 dB,20218.640134,16793.2226562,578.761194079
-6 dB,19530.1826496,18166.296875,584.887006333
-6 dB,20072.801202,17866.2929688,585.543221383
-6 dB,24970.0844246,20670.8164062,568.419396214
-6 dB,23055.1445303,18322.0859375,585.874191534
-6 dB,20598.6910829,18329.890625,590.785502741
-6 dB,21069.4871123,19284.0976562,597.287548475
-6 dB,28251.7587701,23375.125,599.18444169
-6 dB,24500.5670671,18696.0859375,587.607199861
-6 dB,23723.1876826,22517.6035156,590.667528586
-6 dB,20444.8362865,16462.5976562,593.04173585
-6 dB,20851.2191169,19172.984375,571.460001097
-6 dB,34193.0799027,27072.7441406,595.299500742
-6 dB,19698.5482609,17315.25,589.1031654
-6 dB,20174.1504945,18092.2070312,592.976773109
-6 dB,21319.6651163,19107.09375,600.543356636
-6 dB,23737.3667853,19425.7695312,600.589575191
-6 dB,21324.0076831,18776.21875,587.312858132
-6 dB,19643.9961317,17280.0371094,593.533490678
-6 dB,18926.7115395,16530.3710938,590.788731212
-6 dB,20596.7234938,18042.9863281,591.300183008
-6 dB,19923.0632452,17220.9648438,588.278537297
-6 dB,23789.6717539,20144.2226562,589.114716069
-6 dB,20328.3948795,17442.0898438,587.629628143
-6 dB,19681.0438408,17268.8085938,592.665155459
-6 dB,23099.4949916,19345.1367188,608.921370991
-6 dB,20152.8337662,18312.7929688,604.120592454
-6 dB,21070.6925102,18400.2773438,600.328794654
-6 dB,20249.1321938,16995.4882812,602.531274888
-6 dB,20095.7728779,16950.2226562,603.004163379
-6 dB,18873.9881241,15707.25,604.759524254
-6 dB,19689.8517054,17726.328125,591.712914208
-6 dB,19391.6537906,17101.1914062,585.19115929
-6 dB,30699.0017873,24671.0527344,603.150201897
-6 dB,19350.1051957,17059.2851562,599.884065805
-6 dB,19977.9833908,17221.5195312,605.347015511
-6 dB,20277.5524943,17469.5,609.319075083
-6 dB,19837.1464365,17579.7675781,607.378995119
-6 dB,21901.5051892,18258.0703125,606.062728232
-6 dB,19915.7300567,16755.5957031,601.060343128
-6 dB,20518.7374389,18155.1132812,595.87943447
-6 dB,18994.2384968,16253.6025391,603.989777708
-6 dB,19438.6644245,16872.0585938,603.801944971
-6 dB,20782.6526596,17531.5390625,609.025500467
-6 dB,19111.3482342,16704.0019531,605.315141235
-6 dB,18212.7336214,15962.5253906,600.136913808
-6 dB,19697.2911535,16581.5664062,601.240769805
-6 dB,19192.0848591,16169.9375,609.137760363
-6 dB,22411.1688435,18914.6132812,612.587363488
-6 dB,19260.4820933,17071.4101562,604.727930927
-6 dB,24106.4716757,18487.6699219,606.987716208
-6 dB,17822.4771457,15548.59375,604.012924242
-6 dB,21374.2124461,19342.2285156,612.050053389
-6 dB,20901.9236232,17372.7890625,598.215905396
-6 dB,18449.039848,15466.0136719,601.968286049
-6 dB,18061.3345483,15705.578125,598.94818678
-6 dB,19469.8998525,16838.5117188,609.451579188
-6 dB,21842.6107693,18325.6269531,621.001862126
-6 dB,21056.346052,18626.2929688,617.268880391
-6 dB,23157.0960907,18382.265625,606.677149063
-6 dB,23106.6771744,21055.3007812,610.657679859
-6 dB,24676.9528941,18194.8203125,596.963156195
-6 dB,20981.3477869,19804.4921875,614.145542132
-6 dB,24438.9197913,20320.15625,605.29013433
-6 dB,18181.7192191,15738.7998047,611.559385712
-6 dB,17998.4674311,15387.9121094,602.879292537
-6 dB,19828.7002303,16769.6054688,597.809278119
-6 dB,23771.6032643,19257.4882812,614.145601986
-6 dB,23643.0603081,18491.0410156,613.791377807
-6 dB,19776.8802568,17586.78125,607.905428826
-6 dB,21440.8308863,19104.875,631.087962188
-6 dB,23842.7765849,21232.0449219,609.933515458
-6 dB,26259.6899076,18771.4804688,611.205317888
-6 dB,22111.59023,19477.0253906,613.679927777
-6 dB,21530.2569684,19339.9179688,601.909661763
-6 dB,18750.472887,16475.9179688,609.989250856
-6 dB,18704.0936312,15893.7304688,609.452323092
-6 dB,21248.4130254,19126.9824219,620.018282845
-6 dB,19832.5901872,16270.0488281,605.947115271
-6 dB,19611.3974683,16302.0322266,617.71898636
-6 dB,20352.3576202,16164.8828125,609.104445918
-6 dB,17232.6655968,15582.4228516,617.371221565
-6 dB,21995.5830492,18379.4804688,615.534915615
-6 dB,20035.0582153,17830.3027344,608.279866676
-6 dB,19946.685337,17257.1503906,620.03100617
-6 dB,20396.6854334,17288.0058594,609.897241276
-6 dB,22819.8994278,17871.328125,617.4479805
-6 dB,23436.1113223,16861.0,617.857775172
-6 dB,18764.0616622,16985.1367188,614.919146229
-6 dB,21684.5884984,20852.515625,612.950602465
-6 dB,26307.21548,22105.7734375,618.018478006
-6 dB,18321.4096768,15320.7832031,597.261339596
-6 dB,22601.6991909,17253.4375,609.019113152
-6 dB,19880.3883768,19026.953125,621.86364146
-6 dB,20070.5152379,17204.4101562,623.311966597
-6 dB,26021.6374084,19308.3769531,605.713528155
-6 dB,19466.7210356,17203.0273438,616.764418117
-6 dB,17503.8672786,15462.3271484,608.493855766
-6 dB,18133.8374117,15983.3408203,611.706015444
-6 dB,24372.7261694,20741.2304688,607.848182411
-6 dB,20853.9474699,16268.7363281,616.573315378
-6 dB,16972.2211356,15109.8359375,599.655563866
-6 dB,18282.7444249,15623.7929688,614.071463206
-6 dB,20003.3411337,17350.5234375,604.055583296
-6 dB,19207.4588011,15892.8203125,613.698564469
-6 dB,19252.1681581,16294.6503906,608.842774894
-6 dB,19467.2681121,17130.8007812,611.127311784
-6 dB,18082.8579009,15781.6699219,604.580707537
-6 dB,19404.5399325,15796.1523438,608.632610375
-6 dB,22894.4764758,16137.4414062,603.999264013
-6 dB,19520.4464584,18335.0214844,597.039568219
-6 dB,18191.9978305,16889.4882812,611.180418476
-6 dB,23958.9832968,19470.4296875,605.418080953
-6 dB,17428.6074461,14395.9707031,612.447284754
-6 dB,17105.2945869,15015.4355469,612.149251599
-6 dB,23669.5765557,18229.4570312,624.303576134
-6 dB,20729.776248,19434.65625,619.311380928
-6 dB,19387.1800487,16683.6640625,619.13114603
-6 dB,26321.5788817,17549.0507812,609.63039224
-6 dB,23572.3236871,22356.4648438,606.188234264
-6 dB,24444.4890253,21073.9804688,610.689891274
-6 dB,21035.9287272,17143.1328125,610.761687183
-6 dB,26862.4380847,21459.8320312,616.135645678
-6 dB,17544.4455918,15265.2265625,608.612813242
-6 dB,17559.147715,15398.2373047,609.522477282
-6 dB,18727.6310313,16151.1796875,602.745304288
-6 dB,18496.9810649,15316.0615234,610.52740258
-6 dB,18331.8173545,15672.0478516,606.633130461
-6 dB,24511.1082185,19503.8828125,618.523206571
-6 dB,20207.8658763,17651.9257812,603.862286711
-6 dB,19753.5946671,16791.3457031,612.424569415
-6 dB,18871.9703827,15958.9326172,608.493201032
-6 dB,19807.91989,15116.1708984,613.310705808
-6 dB,20151.6804817,18136.328125,618.788451754
-6 dB,20284.8962164,17111.7382812,618.134533157
-6 dB,22647.3155119,18522.9433594,615.602428884
-6 dB,18510.6441371,16219.7714844,622.517793367
-6 dB,19294.7107209,16400.0546875,631.532884037
-6 dB,19824.4808872,17420.2070312,623.377455812
-6 dB,19981.5638426,16462.53125,627.924759707
-6 dB,18867.2649773,15670.8857422,616.759128947
-6 dB,21435.9336479,15439.8125,615.343185016
-6 dB,17035.4032012,14684.9804688,628.069334847
-6 dB,20051.1409354,19417.8085938,607.203414201
-6 dB,21498.2349566,17931.828125,622.540911806
-6 dB,21408.8708028,16192.6347656,611.909707142
-6 dB,24304.3573415,17208.2890625,621.604637009
-6 dB,18176.2599364,17106.5351562,632.819634176
-6 dB,20839.219236,20548.8984375,637.164995586
-6 dB,28380.3761703,21419.6835938,624.173082648
-6 dB,18761.7507765,15581.0078125,618.654755449
-6 dB,22177.7157305,20623.4726562,623.705069233
-6 dB,21532.9911803,15943.9238281,624.268406204
-6 dB,18046.8843672,15347.640625,616.785207123
-6 dB,19929.8361558,18516.4921875,616.481197083
-6 dB,19861.5783527,16498.0664062,618.432912001
-6 dB,16955.0118134,14376.8984375,620.024425856
-6 dB,17843.7859671,14876.7568359,616.469226212
-6 dB,19582.6438622,15050.6796875,622.746197585
-6 dB,16630.2289334,15018.4208984,629.079386855
-6 dB,18611.3960934,16710.0039062,624.411462998
-6 dB,18981.454982,16053.8427734,621.81068135
-6 dB,25010.2522854,17995.2402344,632.821323534
-6 dB,24625.3298191,21711.4921875,618.475031144
-6 dB,17639.8069661,15113.2861328,627.2997642
-6 dB,17824.4191871,15502.7216797,616.3720545
-6 dB,17907.6447583,15217.6552734,614.665950094
-6 dB,20386.9358789,16998.1074219,616.793355866
-6 dB,18476.5530744,15408.0078125,619.293693356
-6 dB,19880.6218735,15700.7324219,618.638522703
-6 dB,17910.374262,15331.1601562,605.266825334
-6 dB,18146.5622228,15803.6914062,614.810846493
-6 dB,22541.1072168,18275.7167969,633.494863366
-6 dB,17163.5041982,15006.9003906,601.63961968
-6 dB,18641.1933754,15245.375,620.490887943
-6 dB,19785.1420268,15853.5615234,618.439807467
-6 dB,18137.2770809,13961.4199219,622.324610384
-6 dB,20119.5212817,18108.0859375,636.071187792
-6 dB,18734.7334059,16227.9296875,616.620210654
-6 dB,17786.5178835,14878.0507812,617.539328017
-6 dB,17352.6109341,14206.1347656,626.053887257
-6 dB,22110.1484211,16802.0,633.648261527
-6 dB,18159.9676055,17372.5664062,631.600554882
-6 dB,19237.6387247,16200.8056641,620.662691928
-6 dB,20426.7537069,17301.7695312,626.644075624
-6 dB,20596.3343101,17320.1875,629.745323962
-6 dB,29357.7618374,19735.8242188,625.423161611
-6 dB,17595.6714879,16080.0888672,615.939958584
-6 dB,16540.3761425,15374.140625,619.841785789
-6 dB,25247.6790396,22007.0976562,628.74516136
-6 dB,26108.7092062,19359.8046875,624.165779195
-6 dB,20802.3931556,15901.0126953,634.215336341
-6 dB,17628.3266247,17493.7910156,636.8563279
-6 dB,19485.196827,17681.8769531,626.607586455
-6 dB,21024.8696042,16632.5996094,637.945756554
-6 dB,19522.8167181,14615.8066406,623.773505969
-6 dB,18845.110117,13280.9404297,633.178115343
-6 dB,17023.1934135,16403.2285156,630.321534505
-6 dB,31746.3175299,28329.5039062,629.182409636
-6 dB,26507.4119697,18798.4570312,626.951814956
-6 dB,17876.1646648,15831.0507812,624.501128486
-6 dB,19042.1859528,16249.1240234,625.500272343
-6 dB,18701.6501174,16416.9101562,619.471441245
-6 dB,20562.2428413,17726.1171875,617.238136018
-6 dB,21882.6276151,16528.0878906,629.366081885
-6 dB,19264.5785815,17294.4023438,622.010249205
-6 dB,19258.6027188,15440.4316406,630.824738616
-6 dB,17273.555513,15140.2011719,613.7118558
-6 dB,17463.3983029,15263.953125,609.388276489
-6 dB,27753.1027956,21269.0039062,622.959183809
-6 dB,19047.1265016,17521.984375,622.260915578
-6 dB,18123.512601,15085.2675781,609.883264673
-6 dB,17271.24804,13948.6142578,621.158827117
-6 dB,19583.0101436,15389.3837891,617.289890491
-6 dB,20926.0210222,18351.7128906,623.927983951
-6 dB,19451.1856955,15738.6054688,632.602393406
-6 dB,16860.0224485,14149.6601562,609.720519461
-6 dB,26365.4233133,19554.9257812,629.746290182
-6 dB,18373.3941618,17137.765625,631.049435528
-6 dB,18151.4054681,16231.8046875,625.543470086
-6 dB,20417.0094808,16602.5546875,631.13287372
-6 dB,18103.0298106,14295.8730469,620.529062806
-6 dB,19684.7523434,13938.8300781,630.502719745
-6 dB,17205.3350085,13910.2304688,630.027357681
-6 dB,23469.4253268,22934.0898438,619.588206097
-6 dB,23780.7538672,19056.3574219,617.281741748
-6 dB,25307.76379,18149.0976562,616.305480578
-6 dB,22496.4901139,16299.6914062,623.630662941
-6 dB,18248.3608176,19087.7109375,623.545965365
-6 dB,22038.1190754,20831.1738281,625.432156866
-6 dB,19487.5548573,16422.5117188,628.008813544
-6 dB,21074.3943747,16049.9042969,622.131691248
-6 dB,19009.1929265,16347.6806641,627.792375311
-6 dB,21391.1536784,14306.6142578,629.345802252
-6 dB,16809.4276558,17342.40625,601.218736073
-6 dB,17983.9483943,16417.2988281,622.488895929
-6 dB,19193.3494439,16802.265625,620.710533881
-6 dB,33182.1428926,22557.9492188,619.946287828
-6 dB,18515.3339889,15225.3886719,623.128620494
-6 dB,17618.1336362,15964.8203125,627.643592044
-6 dB,19264.9058724,18159.734375,631.658349758
-6 dB,20996.6648683,19109.6914062,629.943401566
-6 dB,22004.012289,17760.25,623.683136887
-6 dB,18647.1496616,15732.6044922,627.91213166
-6 dB,19238.6788637,15634.1074219,631.154206301
-6 dB,30958.7326978,18118.5078125,612.433601315
-6 dB,27259.9412042,28967.4238281,623.696067871
-6 dB,20253.9411201,17591.6445312,611.461173267
-6 dB,31525.8770395,23304.5703125,614.840215437
-6 dB,18388.8854226,15138.4306641,613.440805966
-6 dB,17447.0983585,16294.8085938,625.82839758
-6 dB,22563.2011729,20388.0429688,614.676207176
-6 dB,22237.8744164,17729.0429688,617.957872418
-6 dB,20202.6409271,16318.2998047,625.681157089
-6 dB,17061.9559943,14404.7070312,624.473573495
-6 dB,19222.6133342,17192.6953125,617.632157235
